Version 4
SHEET 1 3540 1728
WIRE -1312 -240 -1488 -240
WIRE -544 -240 -1232 -240
WIRE 288 -240 -544 -240
WIRE 1056 -240 368 -240
WIRE -544 -176 -544 -240
WIRE -160 -176 -544 -176
WIRE 32 -176 -96 -176
WIRE 1360 -80 1360 -128
WIRE 1472 -80 1472 -128
WIRE 1584 -80 1584 -128
WIRE -288 -32 -288 -80
WIRE -224 -32 -288 -32
WIRE -832 -16 -1056 -16
WIRE -288 0 -288 -32
WIRE -224 32 -224 -32
WIRE -832 48 -832 -16
WIRE 1360 64 1360 0
WIRE 1472 64 1472 0
WIRE 1584 64 1584 0
WIRE -1488 80 -1488 -240
WIRE -544 112 -544 -176
WIRE -320 112 -544 112
WIRE 2112 128 2096 128
WIRE 2224 128 2192 128
WIRE 32 144 32 -176
WIRE 32 144 -48 144
WIRE 192 144 32 144
WIRE 2400 144 2304 144
WIRE 480 160 480 48
WIRE 544 160 480 160
WIRE 928 160 800 160
WIRE -1168 176 -1264 176
WIRE -832 176 -832 128
WIRE -832 176 -1088 176
WIRE -320 176 -832 176
WIRE 928 176 928 160
WIRE 2304 208 2304 144
WIRE 2400 208 2400 144
WIRE 192 224 192 144
WIRE 544 224 192 224
WIRE 1056 224 1056 -240
WIRE 1056 224 800 224
WIRE 1136 224 1056 224
WIRE -1488 240 -1488 160
WIRE -1264 272 -1264 176
WIRE 544 288 384 288
WIRE 880 288 800 288
WIRE 2160 304 2160 272
WIRE -224 320 -224 256
WIRE 1984 320 1952 320
WIRE 2096 320 2096 128
WIRE 2096 320 2064 320
WIRE 2128 320 2096 320
WIRE 2496 320 2496 256
WIRE 192 336 192 224
WIRE 2224 336 2224 128
WIRE 2224 336 2192 336
WIRE 2464 336 2224 336
WIRE 544 352 480 352
WIRE 896 352 800 352
WIRE 2128 352 2096 352
WIRE 2720 352 2528 352
WIRE 2864 352 2720 352
WIRE 2304 368 2304 288
WIRE 2464 368 2304 368
WIRE -288 400 -288 288
WIRE 2304 400 2304 368
WIRE 2096 416 2096 352
WIRE 2160 416 2160 368
WIRE 2864 432 2864 352
WIRE 2496 448 2496 384
WIRE -1264 464 -1264 352
WIRE 192 464 192 416
WIRE 384 464 384 288
WIRE 384 464 192 464
WIRE 480 496 480 352
WIRE 640 496 480 496
WIRE 896 496 896 352
WIRE 896 496 720 496
WIRE 2304 496 2304 480
WIRE 3136 528 3136 432
WIRE 2864 544 2864 512
WIRE 3104 544 2864 544
WIRE 3280 560 3168 560
WIRE 3376 560 3280 560
WIRE 1584 576 1584 544
WIRE 3104 576 3040 576
WIRE 32 592 32 144
WIRE 32 592 -496 592
WIRE 192 624 192 464
WIRE 1552 592 1296 592
WIRE 1776 608 1616 608
WIRE 1952 608 1952 320
WIRE 1952 608 1776 608
WIRE 2400 608 2304 608
WIRE 2864 608 2864 544
WIRE 1552 624 1488 624
WIRE 1776 624 1776 608
WIRE -1168 640 -1168 592
WIRE -1168 640 -1248 640
WIRE 1584 672 1584 640
WIRE 2304 672 2304 608
WIRE 2400 672 2400 608
WIRE 1296 688 1296 592
WIRE 3136 688 3136 592
WIRE -1248 736 -1248 640
WIRE -1168 736 -1168 640
WIRE -496 752 -496 592
WIRE 192 768 192 704
WIRE 2432 784 2432 768
WIRE 1952 800 1952 608
WIRE 1984 800 1952 800
WIRE 2192 800 2064 800
WIRE 2400 800 2192 800
WIRE 1488 816 1488 624
WIRE 1776 816 1776 704
WIRE 1776 816 1488 816
WIRE 2720 816 2464 816
WIRE 2864 816 2864 688
WIRE 2864 816 2720 816
WIRE -944 832 -944 688
WIRE 1776 832 1776 816
WIRE 2192 832 2192 800
WIRE 2304 832 2304 752
WIRE 2400 832 2304 832
WIRE 3040 832 3040 576
WIRE 3136 832 3040 832
WIRE 3280 832 3280 560
WIRE 3280 832 3216 832
WIRE 2304 864 2304 832
WIRE -496 880 -496 832
WIRE -496 880 -832 880
WIRE -1168 912 -1168 816
WIRE -1168 912 -1360 912
WIRE -1088 912 -1168 912
WIRE -496 912 -496 880
WIRE 2192 912 2192 896
WIRE 2432 912 2432 848
WIRE 3040 928 3040 832
WIRE 3136 928 3040 928
WIRE 3280 928 3280 832
WIRE 3280 928 3200 928
WIRE -1248 944 -1248 816
WIRE -1248 944 -1360 944
WIRE -1088 944 -1248 944
WIRE 1776 944 1776 912
WIRE 3040 944 3040 928
WIRE 2304 960 2304 944
WIRE -704 976 -832 976
WIRE -304 1008 -304 976
WIRE 2192 1024 2192 976
WIRE -944 1040 -944 1024
WIRE -496 1056 -496 992
WIRE 3040 1072 3040 1024
WIRE 192 1088 192 832
WIRE -704 1136 -704 976
WIRE -304 1136 -304 1088
WIRE -304 1136 -704 1136
WIRE -304 1168 -304 1136
WIRE -304 1328 -304 1248
WIRE 32 1328 32 592
WIRE 32 1328 -304 1328
FLAG -288 -80 V+18
IOPIN -288 -80 BiDir
FLAG -288 400 V-18
IOPIN -288 400 BiDir
FLAG 880 288 V+18
IOPIN 880 288 BiDir
FLAG 480 48 V-18
IOPIN 480 48 BiDir
FLAG 1360 64 0
FLAG 1472 64 0
FLAG 1360 -128 V+18
IOPIN 1360 -128 BiDir
FLAG 1472 -128 V-18
IOPIN 1472 -128 BiDir
FLAG 192 1088 0
FLAG 928 176 0
FLAG -1264 464 0
FLAG 1136 224 OUT
IOPIN 1136 224 Out
FLAG -224 320 0
FLAG -1488 240 0
FLAG -944 688 V+18
IOPIN -944 688 BiDir
FLAG -304 976 V+18
IOPIN -304 976 BiDir
FLAG -496 1056 0
FLAG -944 1040 0
FLAG -1360 912 OVERVOLT
IOPIN -1360 912 Out
FLAG -1360 944 UNDERVOLT
IOPIN -1360 944 Out
FLAG 1584 64 0
FLAG 1584 -128 V+3.3
IOPIN 1584 -128 BiDir
FLAG -1168 592 V+3.3
IOPIN -1168 592 BiDir
FLAG 1776 944 0
FLAG 1584 544 V-18
IOPIN 1584 544 BiDir
FLAG 1584 672 V+18
IOPIN 1584 672 BiDir
FLAG 2400 672 0
FLAG 2304 960 V-18
IOPIN 2304 960 BiDir
FLAG 2432 768 V+18
IOPIN 2432 768 BiDir
FLAG 2720 352 OVERBIAS
FLAG 2720 816 UNDERBIAS
FLAG 2096 416 0
FLAG 2160 416 V-18
IOPIN 2160 416 BiDir
FLAG 2160 272 V+18
IOPIN 2160 272 BiDir
FLAG 2432 912 0
FLAG 2400 208 0
FLAG 2304 496 V-18
IOPIN 2304 496 BiDir
FLAG 2496 448 0
FLAG 2496 256 V-18
IOPIN 2496 256 BiDir
FLAG 2192 1024 0
FLAG 3040 1072 0
FLAG 3136 688 V+18
IOPIN 3136 688 BiDir
FLAG 3136 432 V-18
IOPIN 3136 432 BiDir
FLAG -1056 -16 Vbalance
IOPIN -1056 -16 BiDir
FLAG 3376 560 Vbalance
IOPIN 3376 560 BiDir
FLAG 1296 688 0
SYMBOL res 176 320 R0
SYMATTR InstName R1
SYMATTR Value 250
SYMBOL Opamps\\LT1167 672 256 M180
SYMATTR InstName U2
SYMBOL voltage 1360 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 18V
SYMBOL voltage 1472 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -18V
SYMBOL res 176 608 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 736 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL cap -96 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 384 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL voltage -1264 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(1.65 {Vin} 100u 1u 1u 200u)
SYMBOL voltage -1488 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 3.3V
SYMBOL res -1216 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL window-comparitor -864 928 M0
SYMATTR InstName U10
SYMATTR Prefix X
SYMATTR Value TPS3701_TRANS
SYMBOL res -480 736 M0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -480 896 M0
SYMATTR InstName R10
SYMATTR Value 24k
SYMBOL res -288 1152 M0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res -288 992 M0
SYMATTR InstName R12
SYMATTR Value 1.0115Meg
SYMBOL res -1184 720 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 1584 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3V
SYMBOL res -1264 720 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 176 768 R0
SYMATTR InstName C2
SYMATTR Value 300n
SYMBOL Opamps\\LTC2057 -160 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1055 1584 672 M180
SYMATTR InstName U3
SYMBOL res 1760 608 R0
SYMATTR InstName R8
SYMATTR Value 9k
SYMBOL res 1760 816 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2288 656 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2288 848 R0
SYMATTR InstName R15
SYMATTR Value 180k
SYMBOL Opamps\\LT1055 2160 272 R0
SYMATTR InstName U4
SYMBOL res 2208 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2080 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2080 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Comparators\\LT1716 2432 816 R0
SYMATTR InstName U5
SYMBOL res 2288 192 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2288 384 R0
SYMATTR InstName R20
SYMATTR Value 180k
SYMBOL Comparators\\LT1716 2496 352 M180
SYMATTR InstName U6
SYMBOL schottky 2208 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMBOL zener 2176 912 R0
SYMATTR InstName D2
SYMATTR Value 1N750
SYMBOL Opamps\\LT1677 3136 624 M180
SYMATTR InstName U7
SYMBOL res 3232 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res 3056 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 3200 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL res 2848 416 R0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2848 592 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -1072 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -848 32 R0
SYMATTR InstName R26
SYMATTR Value 10k
TEXT 1272 304 Left 2 !.tran 0 400u 0 1m
TEXT 1272 272 Left 2 !.params vin=0
TEXT 1272 240 Left 2 !.step param VIN 0 3.3 0.5
TEXT 1272 208 Left 2 !;.step dec param Rload 1000 100e3 1
TEXT 1272 336 Left 2 !.inc TPS3701_TRANS.lib
TEXT 232 736 Left 2 ;Electrode
